     1→export type Language = 'en' | 'bn';
     2→
     3→type TranslationKeys = {
     4→  // Common
     5→  appName: string;
     6→  appSlogan: string;
     7→  home: string;
     8→  about: string;
     9→  contact: string;
    10→  login: string;
    11→  register: string;
    12→  logout: string;
    13→  profile: string;
    14→  settings: string;
    15→  search: string;
    16→  searchPlaceholder: string;
    17→  filter: string;
    18→  sort: string;
    19→  loading: string;
    20→  noResults: string;
    21→  save: string;
    22→  cancel: string;
    23→  delete: string;
    24→  edit: string;
    25→  submit: string;
    26→  confirm: string;
    27→  back: string;
    28→  next: string;
    29→  previous: string;
    30→  viewAll: string;
    31→  viewDetails: string;
    32→  readMore: string;
    33→  showMore: string;
    34→  showLess: string;
    35→
    36→  // Navigation
    37→  buyTickets: string;
    38→  sellTickets: string;
    39→  myTickets: string;
    40→  myOrders: string;
    41→  dashboard: string;
    42→  adminPanel: string;
    43→  howItWorks: string;
    44→  faq: string;
    45→  support: string;
    46→  blog: string;
    47→
    48→  // Transport
    49→  bus: string;
    50→  train: string;
    51→  flight: string;
    52→  launch: string;
    53→  transport: string;
    54→  allTransport: string;
    55→  transportType: string;
    56→  journeyDate: string;
    57→  selectTransport: string;
    58→  selectCity: string;
    59→  selectDate: string;
    60→
    61→  // Tickets
    62→  tickets: string;
    63→  ticketDetails: string;
    64→  ticketId: string;
    65→  createTicket: string;
    66→  editTicket: string;
    67→  sellTicket: string;
    68→  ticketType: string;
    69→  onlineCopy: string;
    70→  counterCopy: string;
    71→  transportCompany: string;
    72→  routeFrom: string;
    73→  routeTo: string;
    74→  departureDate: string;
    75→  departureTime: string;
    76→  seatNumber: string;
    77→  seatType: string;
    78→  coachNumber: string;
    79→  price: string;
    80→  platformFee: string;
    81→  totalAmount: string;
    82→  description: string;
    83→  featured: string;
    84→  active: string;
    85→  sold: string;
    86→  expired: string;
    87→  cancelled: string;
    88→  pendingReview: string;
    89→
    90→  // Auth
    91→  email: string;
    92→  password: string;
    93→  confirmPassword: string;
    94→  phone: string;
    95→  name: string;
    96→  fullName: string;
    97→  username: string;
    98→  gender: string;
    99→  dateOfBirth: string;
   100→  male: string;
   101→  female: string;
   102→  other: string;
   103→  forgotPassword: string;
   104→  resetPassword: string;
   105→  emailOtp: string;
   106→  mobileOtp: string;
   107→  alreadyHaveAccount: string;
   108→  dontHaveAccount: string;
   109→  createAccount: string;
   110→  createNow: string;
   111→  loginWithOtp: string;
   112→  ageAgreement: string;
   113→  termsAgreement: string;
   114→  notificationsAgreement: string;
   115→  phoneEmailUsername: string;
   116→  otpVerification: string;
   117→  sendOtp: string;
   118→  verifyOtp: string;
   119→  resendOtp: string;
   120→  otpSent: string;
   121→  otpSentToEmail: string;
   122→  otpSentToPhone: string;
   123→  invalidOtp: string;
   124→  otpExpired: string;
   125→  usernameAvailable: string;
   126→  usernameTaken: string;
   127→  passwordRequirements: string;
   128→  passwordMinLength: string;
   129→  passwordUppercase: string;
   130→  passwordLowercase: string;
   131→  passwordNumber: string;
   132→  passwordSpecial: string;
   133→  passwordMismatch: string;
   134→  registrationSuccess: string;
   135→  verifyEmailFirst: string;
   136→  verifyPhoneFirst: string;
   137→  passwordStrength: string;
   138→  weak: string;
   139→  fair: string;
   140→  good: string;
   141→  strong: string;
   142→  personalInfo: string;
   143→  agreement: string;
   144→  securityVerification: string;
   145→  step: string;
   146→  of: string;
   147→  continueBtn: string;
   148→
   149→  // KYC
   150→  kycVerification: string;
   151→  kycPending: string;
   152→  kycApproved: string;
   153→  kycRejected: string;
   154→  nid: string;
   155→  drivingLicence: string;
   156→  passport: string;
   157→  selfiePhoto: string;
   158→  documentFront: string;
   159→  documentBack: string;
   160→  gpsVerification: string;
   161→  becomeVerifiedSeller: string;
   162→  kycPersonalInfo: string;
   163→  kycNameChangeWarning: string;
   164→  kycDobChangeWarning: string;
   165→  kycGenderChangeWarning: string;
   166→  kycChangedOnce: string;
   167→  documentType: string;
   168→  documentNumber: string;
   169→  nidNumber: string;
   170→  drivingLicenceNumber: string;
   171→  passportNumber: string;
   172→  uploadFront: string;
   173→  uploadBack: string;
   174→  uploadFrontOnly: string;
   175→  frontSide: string;
   176→  backSide: string;
   177→  presentAddress: string;
   178→  houseRoadVillage: string;
   179→  upazilaThana: string;
   180→  district: string;
   181→  division: string;
   182→  postalCode: string;
   183→  liveSelfie: string;
   184→  selfieInstructions: string;
   185→  faceRight: string;
   186→  faceLeft: string;
   187→  faceSmile: string;
   188→  eyeBlink: string;
   189→  mustBeInLight: string;
   190→  gpsLocationOn: string;
   191→  capturingSelfie: string;
   192→  captureSelfie: string;
   193→  retake: string;
   194→  kycSubmitSuccess: string;
   195→  kycPendingMessage: string;
   196→  kycRejectedMessage: string;
   197→  kycApprovedMessage: string;
