     1→export type Language = 'en' | 'bn';
     2→
     3→type TranslationKeys = {
     4→  // Common
     5→  appName: string;
     6→  appSlogan: string;
     7→  home: string;
     8→  about: string;
     9→  contact: string;
    10→  login: string;
    11→  register: string;
    12→  logout: string;
    13→  profile: string;
    14→  settings: string;
    15→  search: string;
    16→  searchPlaceholder: string;
    17→  filter: string;
    18→  sort: string;
    19→  loading: string;
    20→  noResults: string;
    21→  save: string;
    22→  cancel: string;
    23→  delete: string;
    24→  edit: string;
    25→  submit: string;
    26→  confirm: string;
    27→  back: string;
    28→  next: string;
    29→  previous: string;
    30→  viewAll: string;
    31→  viewDetails: string;
    32→  readMore: string;
    33→  showMore: string;
    34→  showLess: string;
    35→
    36→  // Navigation
    37→  buyTickets: string;
    38→  sellTickets: string;
    39→  myTickets: string;
    40→  myOrders: string;
    41→  dashboard: string;
    42→  adminPanel: string;
    43→  howItWorks: string;
    44→  faq: string;
    45→  support: string;
    46→  blog: string;
    47→
    48→  // Transport
    49→  bus: string;
    50→  train: string;
    51→  flight: string;
    52→  launch: string;
    53→  transport: string;
    54→  allTransport: string;
    55→
    56→  // Tickets
    57→  tickets: string;
    58→  ticketDetails: string;
    59→  ticketId: string;
    60→  createTicket: string;
    61→  editTicket: string;
    62→  sellTicket: string;
    63→  ticketType: string;
    64→  onlineCopy: string;
    65→  counterCopy: string;
    66→  transportCompany: string;
    67→  routeFrom: string;
    68→  routeTo: string;
    69→  departureDate: string;
    70→  departureTime: string;
    71→  seatNumber: string;
    72→  seatType: string;
    73→  coachNumber: string;
    74→  price: string;
    75→  platformFee: string;
    76→  totalAmount: string;
    77→  description: string;
    78→  featured: string;
    79→  active: string;
    80→  sold: string;
    81→  expired: string;
    82→  cancelled: string;
    83→  pendingReview: string;
    84→
    85→  // Auth
    86→  email: string;
    87→  password: string;
    88→  confirmPassword: string;
    89→  phone: string;
    90→  name: string;
    91→  fullName: string;
    92→  username: string;
    93→  gender: string;
    94→  dateOfBirth: string;
    95→  male: string;
    96→  female: string;
    97→  other: string;
    98→  forgotPassword: string;
    99→  resetPassword: string;
   100→  emailOtp: string;
   101→  mobileOtp: string;
   102→  alreadyHaveAccount: string;
   103→  dontHaveAccount: string;
   104→  createAccount: string;
   105→  createNow: string;
   106→  loginWithOtp: string;
   107→  ageAgreement: string;
   108→  termsAgreement: string;
   109→  notificationsAgreement: string;
   110→  phoneEmailUsername: string;
   111→  otpVerification: string;
   112→  sendOtp: string;
   113→  verifyOtp: string;
   114→  resendOtp: string;
   115→  otpSent: string;
   116→  otpSentToEmail: string;
   117→  otpSentToPhone: string;
   118→  invalidOtp: string;
   119→  otpExpired: string;
   120→  usernameAvailable: string;
   121→  usernameTaken: string;
   122→  passwordRequirements: string;
   123→  passwordMinLength: string;
   124→  passwordUppercase: string;
   125→  passwordLowercase: string;
   126→  passwordNumber: string;
   127→  passwordSpecial: string;
   128→  passwordMismatch: string;
   129→  registrationSuccess: string;
   130→  verifyEmailFirst: string;
   131→  verifyPhoneFirst: string;
   132→  passwordStrength: string;
   133→  weak: string;
   134→  fair: string;
   135→  good: string;
   136→  strong: string;
   137→  personalInfo: string;
   138→  agreement: string;
   139→  securityVerification: string;
   140→  step: string;
   141→  of: string;
   142→  continueBtn: string;
   143→
   144→  // KYC
   145→  kycVerification: string;
   146→  kycPending: string;
   147→  kycApproved: string;
   148→  kycRejected: string;
   149→  nid: string;
   150→  drivingLicence: string;
   151→  passport: string;
   152→  selfiePhoto: string;
   153→  documentFront: string;
   154→  documentBack: string;
   155→  gpsVerification: string;
   156→  becomeVerifiedSeller: string;
   157→  kycPersonalInfo: string;
   158→  kycNameChangeWarning: string;
   159→  kycDobChangeWarning: string;
   160→  kycGenderChangeWarning: string;
   161→  kycChangedOnce: string;
   162→  documentType: string;
   163→  documentNumber: string;
   164→  nidNumber: string;
   165→  drivingLicenceNumber: string;
   166→  passportNumber: string;
   167→  uploadFront: string;
   168→  uploadBack: string;
   169→  uploadFrontOnly: string;
   170→  frontSide: string;
   171→  backSide: string;
   172→  presentAddress: string;
   173→  houseRoadVillage: string;
   174→  upazilaThana: string;
   175→  district: string;
   176→  division: string;
   177→  postalCode: string;
   178→  liveSelfie: string;
   179→  selfieInstructions: string;
   180→  faceRight: string;
   181→  faceLeft: string;
   182→  faceSmile: string;
   183→  eyeBlink: string;
   184→  mustBeInLight: string;
   185→  gpsLocationOn: string;
   186→  capturingSelfie: string;
   187→  captureSelfie: string;
   188→  retake: string;
   189→  kycSubmitSuccess: string;
   190→  kycPendingMessage: string;
   191→  kycRejectedMessage: string;
   192→  kycApprovedMessage: string;
   193→  kycResubmit: string;
   194→  verifiedBadge: string;
   195→  canSellTickets: string;
   196→  canUseWallet: string;
