     1→     1→'use client';
     2→     2→import { useState, useEffect } from 'react';
     3→     3→import { useAuthStore } from '@/lib/store';
     4→     4→import { useLanguageStore } from '@/lib/store';
     5→     5→import { useNav } from '@/lib/use-nav';
     6→     6→import { t } from '@/lib/i18n';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     9→     9→import { Badge } from '@/components/ui/badge';
    10→    10→import { Input } from '@/components/ui/input';
    11→    11→import { Label } from '@/components/ui/label';
    12→    12→import { Switch } from '@/components/ui/switch';
    13→    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import {
    16→    16→  User, Wallet, Ticket, ShoppingBag, ShieldCheck, Settings,
    17→    17→  ArrowRight, Check, CreditCard, Banknote, ArrowUpRight,
    18→    18→  ArrowDownLeft, Clock, MapPin, Star, MessageCircle, Home,
    19→    19→  History, PiggyBank, Landmark, ChevronRight
    20→    20→} from 'lucide-react';
    21→    21→
    22→    22→export default function DashboardPage({ tab = 'overview', username }: { tab?: string; username?: string }) {
    23→    23→  const { navigate } = useNav();
    24→    24→  const { user, token, updateUser, logout } = useAuthStore();
    25→    25→  const { language, setLanguage } = useLanguageStore();
    26→    26→  const isBn = language === 'bn';
    27→    27→  const fontClass = isBn ? 'font-bangla' : '';
    28→    28→  const [tickets, setTickets] = useState<Array<{id:string;from:string;to:string;price:number;status:string;departureDate:string}>>([]);
    29→    29→  const [orders, setOrders] = useState<Array<{id:string;status:string;totalAmount:number;createdAt:string}>>([]);
    30→    30→  const [walletData, setWalletData] = useState({ balance: 0, pending: 0, escrow: 0, totalEarnings: 0 });
    31→    31→
    32→    32→  const un = username || user?.username || '';
    33→    33→
    34→    34→  useEffect(() => {
    35→    35→    if (!token) { navigate('login'); return; }
    36→    36→    const headers = { Authorization: `Bearer ${token}` };
    37→    37→    fetch('/api/tickets/mine', { headers }).then((r) => r.json()).then((d) => setTickets(Array.isArray(d) ? d : d.tickets || [])).catch(() => {});
    38→    38→    fetch('/api/orders/mine', { headers }).then((r) => r.json()).then((d) => setOrders(Array.isArray(d) ? d : d.orders || [])).catch(() => {});
    39→    39→    fetch('/api/wallet', { headers }).then((r) => r.json()).then((d) => setWalletData(d.wallet || d)).catch(() => {});
    40→    40→  }, [token, navigate]);
    41→    41→
    42→    42→  if (!user) return null;
    43→    43→
    44→    44→  // ── Sub-navigation items for the user panel ──
    45→    45→  const navItems = [
    46→    46→    { key: 'overview', label: isBn ? 'সারসংক্ষেপ' : 'Overview', icon: User },
    47→    47→    { key: 'tickets', label: t('myTickets', language), icon: Ticket },
    48→    48→    { key: 'orders', label: t('myOrders', language), icon: ShoppingBag },
    49→    49→    { key: 'wallet', label: t('wallet', language), icon: Wallet },
    50→    50→    { key: 'wallet-balance', label: isBn ? 'ওয়ালেট ব্যালেন্স' : 'Wallet Balance', icon: PiggyBank },
    51→    51→    { key: 'wallet-payout', label: isBn ? 'পেআউট পদ্ধতি' : 'Payout Method', icon: Landmark },
    52→    52→    { key: 'withdraw-history', label: isBn ? 'উত্তোলন ইতিহাস' : 'Withdraw History', icon: History },
    53→    53→    { key: 'transactions', label: isBn ? 'লেনদেন' : 'Transactions', icon: CreditCard },
    54→    54→    { key: 'reviews', label: isBn ? 'আমার রিভিউ' : 'My Reviews', icon: Star },
    55→    55→    { key: 'address', label: isBn ? 'ঠিকানা' : 'Address', icon: Home },
    56→    56→    { key: 'message', label: isBn ? 'বার্তা' : 'Messages', icon: MessageCircle },
    57→    57→    { key: 'kyc', label: t('kyc', language), icon: ShieldCheck },
    58→    58→    { key: 'settings', label: t('settings', language), icon: Settings },
    59→    59→  ];
    60→    60→
    61→    61→  const activeNav = navItems.find((n) => n.key === tab) || navItems[0];
    62→    62→
    63→    63→  return (
    64→    64→    <div className="container mx-auto px-3 sm:px-4 py-6 max-w-5xl">
    65→    65→      {/* Breadcrumb */}
    66→    66→      <div className="flex items-center gap-2 text-sm text-muted-foreground mb-4">
    67→    67→        <button onClick={() => navigate('home')} className={`hover:text-primary transition-colors ${fontClass}`}>
    68→    68→          {isBn ? 'হোম' : 'Home'}
    69→    69→        </button>
    70→    70→        <ChevronRight className="w-3 h-3" />
    71→    71→        <span className={`text-foreground font-medium ${fontClass}`}>{activeNav.label}</span>
    72→    72→      </div>
    73→    73→
    74→    74→      {/* User greeting */}
    75→    75→      <div className="flex items-center gap-3 mb-6">
    76→    76→        <div className="w-12 h-12 rounded-full bg-primary/10 flex items-center justify-center">
    77→    77→          <User className="w-6 h-6 text-primary" />
    78→    78→        </div>
    79→    79→        <div>
    80→    80→          <h1 className={`text-xl font-bold ${fontClass}`}>{user.name}</h1>
    81→    81→          <p className="text-sm text-muted-foreground">@{un}</p>
    82→    82→        </div>
    83→    83→        <Badge variant={user.isKycVerified ? 'default' : 'secondary'} className="ml-2">
    84→    84→          {user.isKycVerified ? (isBn ? 'যাচাইকৃত' : 'Verified') : (isBn ? 'অযাচাইকৃত' : 'Unverified')}
    85→    85→        </Badge>
    86→    86→      </div>
    87→    87→
    88→    88→      {/* Side navigation + content layout for desktop */}
    89→    89→      <div className="grid grid-cols-1 lg:grid-cols-[260px_1fr] gap-6">
    90→    90→        {/* Navigation sidebar */}
    91→    91→        <div className="hidden lg:block">
    92→    92→          <Card className="border-primary/10 sticky top-24">
    93→    93→            <CardContent className="p-2">
    94→    94→              <nav className="space-y-0.5">
    95→    95→                {navItems.map((item) => {
    96→    96→                  const isActive = item.key === tab;
    97→    97→                  return (
    98→    98→                    <button
    99→    99→                      key={item.key}
   100→   100→                      onClick={() => {
   101→   101→                        if (item.key === 'kyc') navigate('kyc', { username: un });
   102→   102→                        else if (['wallet-balance', 'wallet-payout', 'withdraw-history', 'transactions', 'reviews', 'address', 'message'].includes(item.key)) {
   103→   103→                          navigate(item.key as 'wallet-balance' | 'wallet-payout' | 'withdraw-history' | 'transactions' | 'reviews' | 'address' | 'message', { username: un });
   104→   104→                        } else {
   105→   105→                          navigate(item.key === 'overview' ? 'dashboard' : item.key === 'tickets' ? 'my-tickets' : item.key === 'orders' ? 'my-orders' : item.key === 'wallet' ? 'wallet' : 'settings', { username: un });
   106→   106→                        }
   107→   107→                      }}
   108→   108→                      className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm transition-all min-h-[44px] ${
   109→   109→                        isActive
   110→   110→                          ? 'bg-primary/10 text-primary font-medium'
   111→   111→                          : 'text-muted-foreground hover:bg-muted/50 hover:text-foreground'
   112→   112→                      } ${fontClass}`}
   113→   113→                    >
   114→   114→                      <item.icon className="w-4 h-4 shrink-0" />
