     1→'use client';
     2→
     3→import { useState, useEffect, useRef } from 'react';
     4→import { motion, useInView } from 'framer-motion';
     5→import {
     6→  Bus,
     7→  TrainFront,
     8→  Plane,
     9→  Ship,
    10→  Search,
    11→  ShieldCheck,
    12→  UserCheck,
    13→  RefreshCcw,
    14→  Headphones,
    15→  ArrowRight,
    16→  ArrowLeftRight,
    17→  Star,
    18→  ChevronRight,
    19→  Ticket,
    20→  MapPin,
    21→  Calendar,
    22→  BadgeCheck,
    23→  Zap,
    24→  TrendingUp,
    25→  Clock,
    26→} from 'lucide-react';
    27→import { t } from '@/lib/i18n';
    28→import { useLanguageStore, useAppStore } from '@/lib/store';
    29→import { TRANSPORT_TYPES, POPULAR_ROUTES, BD_CITIES } from '@/lib/constants';
    30→import { Card, CardContent, CardFooter, CardHeader, CardTitle } from '@/components/ui/card';
    31→import { Button } from '@/components/ui/button';
    32→import { Badge } from '@/components/ui/badge';
    33→import {
    34→  Select,
    35→  SelectContent,
    36→  SelectItem,
    37→  SelectTrigger,
    38→  SelectValue,
    39→} from '@/components/ui/select';
    40→import { Input } from '@/components/ui/input';
    41→
    42→// ─── Mock Data ──────────────────────────────────────────────
    43→const MOCK_TICKETS = [
    44→  {
    45→    id: '1',
    46→    ticketId: 'ETR-00000001',
    47→    transportType: 'bus',
    48→    transportCompany: 'Green Line',
    49→    routeFrom: 'Dhaka',
    50→    routeTo: 'Chittagong',
    51→    departureDate: '2025-03-28',
    52→    departureTime: '22:00',
    53→    seatNumber: 'A1',
    54→    ticketType: 'online_copy',
    55→    price: 850,
    56→    platformFee: 17,
    57→    totalAmount: 867,
    58→    status: 'active',
    59→    isFeatured: true,
    60→    seller: { name: 'Rahim Uddin', isVerified: true },
    61→  },
    62→  {
    63→    id: '2',
    64→    ticketId: 'ETR-00000002',
    65→    transportType: 'train',
    66→    transportCompany: 'Subarna Express',
    67→    routeFrom: 'Dhaka',
    68→    routeTo: 'Chittagong',
    69→    departureDate: '2025-03-29',
    70→    departureTime: '07:00',
    71→    seatNumber: 'S-4',
    72→    ticketType: 'counter_copy',
    73→    price: 520,
    74→    platformFee: 20,
    75→    totalAmount: 540,
    76→    status: 'active',
    77→    isFeatured: true,
    78→    seller: { name: 'Karim Hossain', isVerified: true },
    79→  },
    80→  {
    81→    id: '3',
    82→    ticketId: 'ETR-00000003',
    83→    transportType: 'flight',
    84→    transportCompany: 'Biman Bangladesh',
    85→    routeFrom: 'Dhaka',
    86→    routeTo: "Cox's Bazar",
    87→    departureDate: '2025-03-30',
    88→    departureTime: '10:30',
    89→    seatNumber: '12A',
    90→    ticketType: 'online_copy',
    91→    price: 4500,
    92→    platformFee: 90,
    93→    totalAmount: 4590,
    94→    status: 'active',
    95→    isFeatured: true,
    96→    seller: { name: 'Fatima Akter', isVerified: true },
