   401→          ].map((step, idx) => (
   402→            <div key={step.num} className="flex items-center">
   403→              <div className={`flex items-center gap-1 sm:gap-2 px-2.5 sm:px-4 py-1.5 sm:py-2 rounded-full text-xs font-medium transition-all ${
   404→                currentStep >= step.num
   405→                  ? 'bg-primary text-primary-foreground shadow-md'
   406→                  : 'bg-muted text-muted-foreground'
   407→              } ${fontClass}`}>
   408→                <step.icon className="w-3.5 h-3.5 shrink-0" />
   409→                <span className="hidden sm:inline">{step.label}</span>
   410→                <span className="sm:hidden">{step.shortLabel}</span>
   411→              </div>
   412→              {idx < 1 && (
   413→                <div className={`w-4 sm:w-8 h-0.5 mx-0.5 sm:mx-1 rounded transition-all ${
   414→                  currentStep > step.num ? 'bg-primary' : 'bg-muted'
   415→                }`} />
   416→              )}
   417→            </div>
   418→          ))}
   419→        </div>
   420→
   421→        <Card className="shadow-xl border-primary/10">
   422→          <CardContent className="p-3 sm:p-6">
   423→            <AnimatePresence mode="wait">
   424→              {/* STEP 1: Personal Info + Document + Address */}
   425→              {currentStep === 1 && (
   426→                <motion.div key="step1" initial={{ opacity: 0, x: 20 }} animate={{ opacity: 1, x: 0 }} exit={{ opacity: 0, x: -20 }} className="space-y-4 sm:space-y-6">
   427→                  {/* Personal Information */}
   428→                  <div>
   429→                    <h3 className={`text-sm sm:text-base font-semibold mb-2 sm:mb-3 flex items-center gap-2 ${fontClass}`}>
   430→                      <User className="w-4 h-4 text-primary" />
   431→                      {t('kycPersonalInfo', language)}
   432→                    </h3>
   433→                    <div className="space-y-3">
   434→                      {/* Full Name */}
   435→                      <div className="space-y-1.5">
   436→                        <Label className={`text-sm ${fontClass}`}>
   437→                          {t('fullName', language)} <span className="text-destructive">*</span>
   438→                        </Label>
   439→                        <div className="relative">
   440→                          <Input value={kycName} onChange={(e) => !nameLocked && setKycName(e.target.value)} disabled={nameLocked} className={`h-11 ${nameLocked ? 'opacity-70' : ''}`} />
   441→                          {nameLocked && <Lock className="absolute right-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />}
   442→                        </div>
   443→                        {nameLocked ? (
   444→                          <p className="text-xs text-amber-600 flex items-center gap-1"><Lock className="w-3 h-3" />{t('kycChangedOnce', language)}</p>
   445→                        ) : (
   446→                          <p className="text-xs text-amber-600 flex items-center gap-1"><AlertCircle className="w-3 h-3" />{t('kycNameChangeWarning', language)}</p>
   447→                        )}
   448→                      </div>
   449→
   450→                      <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   451→                        {/* DOB */}
   452→                        <div className="space-y-1.5">
   453→                          <Label className={`text-sm ${fontClass}`}>
   454→                            {t('dateOfBirth', language)} <span className="text-destructive">*</span>
   455→                          </Label>
   456→                          <Input type="date" value={kycDob} onChange={(e) => !dobLocked && setKycDob(e.target.value)} disabled={dobLocked} className={`h-11 ${dobLocked ? 'opacity-70' : ''}`} />
   457→                          {dobLocked && <p className="text-xs text-amber-600 flex items-center gap-1"><Lock className="w-3 h-3" />{t('kycChangedOnce', language)}</p>}
   458→                          {!dobLocked && <p className="text-xs text-amber-600">{t('kycDobChangeWarning', language)}</p>}
   459→                        </div>
   460→
   461→                        {/* Gender */}
   462→                        <div className="space-y-1.5">
   463→                          <Label className={`text-sm ${fontClass}`}>
   464→                            {t('gender', language)} <span className="text-destructive">*</span>
   465→                          </Label>
   466→                          <Select value={kycGender} onValueChange={genderLocked ? undefined : setKycGender} disabled={genderLocked}>
   467→                            <SelectTrigger className={`h-11 ${genderLocked ? 'opacity-70' : ''}`}><SelectValue /></SelectTrigger>
   468→                            <SelectContent>
   469→                              <SelectItem value="male">{t('male', language)}</SelectItem>
   470→                              <SelectItem value="female">{t('female', language)}</SelectItem>
   471→                              <SelectItem value="other">{t('other', language)}</SelectItem>
   472→                            </SelectContent>
   473→                          </Select>
   474→                          {genderLocked && <p className="text-xs text-amber-600 flex items-center gap-1"><Lock className="w-3 h-3" />{t('kycChangedOnce', language)}</p>}
   475→                        </div>
   476→                      </div>
   477→                    </div>
   478→                  </div>
   479→
   480→                  <Separator />
   481→
   482→                  {/* Document Upload */}
   483→                  <div>
   484→                    <h3 className={`text-sm sm:text-base font-semibold mb-2 sm:mb-3 flex items-center gap-2 ${fontClass}`}>
   485→                      <FileText className="w-4 h-4 text-primary" />
   486→                      {t('uploadDocument', language)}
   487→                    </h3>
   488→                    <div className="space-y-3">
   489→                      <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   490→                        {/* Document Type */}
