     1→export type Language = 'en' | 'bn';
     2→
     3→type TranslationKeys = {
     4→  // Common
     5→  appName: string;
     6→  appSlogan: string;
     7→  home: string;
     8→  about: string;
     9→  contact: string;
    10→  login: string;
    11→  register: string;
    12→  logout: string;
    13→  profile: string;
    14→  settings: string;
    15→  search: string;
    16→  searchPlaceholder: string;
    17→  filter: string;
    18→  sort: string;
    19→  loading: string;
    20→  noResults: string;
    21→  save: string;
    22→  cancel: string;
    23→  delete: string;
    24→  edit: string;
    25→  submit: string;
    26→  confirm: string;
    27→  back: string;
    28→  next: string;
    29→  previous: string;
    30→  viewAll: string;
    31→  viewDetails: string;
    32→  readMore: string;
    33→  showMore: string;
    34→  showLess: string;
    35→
    36→  // Navigation
    37→  buyTickets: string;
    38→  sellTickets: string;
    39→  myTickets: string;
    40→  myOrders: string;
    41→  dashboard: string;
    42→  adminPanel: string;
    43→  howItWorks: string;
    44→  faq: string;
    45→  support: string;
    46→  blog: string;
    47→
    48→  // Transport
    49→  bus: string;
    50→  train: string;
    51→  flight: string;
    52→  launch: string;
    53→  transport: string;
    54→  allTransport: string;
    55→
    56→  // Tickets
    57→  tickets: string;
    58→  ticketDetails: string;
    59→  ticketId: string;
    60→  createTicket: string;
    61→  editTicket: string;
    62→  sellTicket: string;
    63→  ticketType: string;
    64→  onlineCopy: string;
    65→  counterCopy: string;
    66→  transportCompany: string;
    67→  routeFrom: string;
    68→  routeTo: string;
    69→  departureDate: string;
    70→  departureTime: string;
    71→  seatNumber: string;
    72→  seatType: string;
    73→  coachNumber: string;
    74→  price: string;
    75→  platformFee: string;
    76→  totalAmount: string;
    77→  description: string;
    78→  featured: string;
    79→  active: string;
    80→  sold: string;
    81→  expired: string;
    82→  cancelled: string;
    83→  pendingReview: string;
    84→
    85→  // Auth
    86→  email: string;
    87→  password: string;
    88→  confirmPassword: string;
    89→  phone: string;
    90→  name: string;
    91→  fullName: string;
    92→  username: string;
    93→  gender: string;
    94→  dateOfBirth: string;
    95→  male: string;
    96→  female: string;
    97→  other: string;
    98→  forgotPassword: string;
    99→  resetPassword: string;
   100→  emailOtp: string;
   101→  mobileOtp: string;
   102→  googleLogin: string;
   103→  alreadyHaveAccount: string;
   104→  dontHaveAccount: string;
   105→  createAccount: string;
   106→  createNow: string;
   107→  loginWithOtp: string;
   108→  ageAgreement: string;
   109→  termsAgreement: string;
   110→  notificationsAgreement: string;
   111→  phoneEmailUsername: string;
   112→  otpVerification: string;
   113→  sendOtp: string;
   114→  verifyOtp: string;
   115→  resendOtp: string;
   116→  otpSent: string;
   117→  otpSentToEmail: string;
   118→  otpSentToPhone: string;
   119→  invalidOtp: string;
   120→  otpExpired: string;
   121→  usernameAvailable: string;
   122→  usernameTaken: string;
   123→  passwordRequirements: string;
   124→  passwordMinLength: string;
   125→  passwordUppercase: string;
   126→  passwordLowercase: string;
   127→  passwordNumber: string;
   128→  passwordSpecial: string;
   129→  passwordMismatch: string;
   130→  registrationSuccess: string;
   131→  verifyEmailFirst: string;
   132→  verifyPhoneFirst: string;
   133→  passwordStrength: string;
   134→  weak: string;
   135→  fair: string;
   136→  good: string;
   137→  strong: string;
   138→  personalInfo: string;
   139→  agreement: string;
   140→  securityVerification: string;
   141→  step: string;
   142→  of: string;
   143→  continueBtn: string;
   144→  orLoginWith: string;
   145→
   146→  // KYC
   147→  kycVerification: string;
   148→  kycPending: string;
   149→  kycApproved: string;
   150→  kycRejected: string;
   151→  nid: string;
   152→  drivingLicence: string;
   153→  passport: string;
   154→  selfiePhoto: string;
   155→  documentFront: string;
   156→  documentBack: string;
   157→  gpsVerification: string;
   158→  becomeVerifiedSeller: string;
   159→  kycPersonalInfo: string;
   160→  kycNameChangeWarning: string;
   161→  kycDobChangeWarning: string;
   162→  kycGenderChangeWarning: string;
   163→  kycChangedOnce: string;
   164→  documentType: string;
   165→  documentNumber: string;
   166→  nidNumber: string;
   167→  drivingLicenceNumber: string;
   168→  passportNumber: string;
   169→  uploadFront: string;
   170→  uploadBack: string;
   171→  uploadFrontOnly: string;
   172→  frontSide: string;
   173→  backSide: string;
   174→  presentAddress: string;
   175→  houseRoadVillage: string;
   176→  upazilaThana: string;
   177→  district: string;
   178→  division: string;
   179→  postalCode: string;
   180→  liveSelfie: string;
   181→  selfieInstructions: string;
   182→  faceRight: string;
   183→  faceLeft: string;
   184→  faceSmile: string;
   185→  eyeBlink: string;
   186→  mustBeInLight: string;
   187→  gpsLocationOn: string;
   188→  capturingSelfie: string;
   189→  captureSelfie: string;
   190→  retake: string;
   191→  kycSubmitSuccess: string;
   192→  kycPendingMessage: string;
   193→  kycRejectedMessage: string;
   194→  kycApprovedMessage: string;
   195→  kycResubmit: string;
   196→  verifiedBadge: string;
   197→  canSellTickets: string;
