     1→     1→export type Language = 'en' | 'bn';
     2→     2→
     3→     3→type TranslationKeys = {
     4→     4→  // Common
     5→     5→  appName: string;
     6→     6→  appSlogan: string;
     7→     7→  home: string;
     8→     8→  about: string;
     9→     9→  contact: string;
    10→    10→  login: string;
    11→    11→  register: string;
    12→    12→  logout: string;
    13→    13→  profile: string;
    14→    14→  settings: string;
    15→    15→  search: string;
    16→    16→  searchPlaceholder: string;
    17→    17→  filter: string;
    18→    18→  sort: string;
    19→    19→  loading: string;
    20→    20→  noResults: string;
    21→    21→  save: string;
    22→    22→  cancel: string;
    23→    23→  delete: string;
    24→    24→  edit: string;
    25→    25→  submit: string;
    26→    26→  confirm: string;
    27→    27→  back: string;
    28→    28→  next: string;
    29→    29→  previous: string;
    30→    30→  viewAll: string;
    31→    31→  viewDetails: string;
    32→    32→  readMore: string;
    33→    33→  showMore: string;
    34→    34→  showLess: string;
    35→    35→
    36→    36→  // Navigation
    37→    37→  buyTickets: string;
    38→    38→  sellTickets: string;
    39→    39→  myTickets: string;
    40→    40→  myOrders: string;
    41→    41→  dashboard: string;
    42→    42→  adminPanel: string;
    43→    43→  howItWorks: string;
    44→    44→  faq: string;
    45→    45→  support: string;
    46→    46→  blog: string;
    47→    47→
    48→    48→  // Transport
    49→    49→  bus: string;
    50→    50→  train: string;
    51→    51→  flight: string;
    52→    52→  launch: string;
    53→    53→  transport: string;
    54→    54→  allTransport: string;
    55→    55→
    56→    56→  // Tickets
    57→    57→  tickets: string;
    58→    58→  ticketDetails: string;
    59→    59→  ticketId: string;
    60→    60→  createTicket: string;
    61→    61→  editTicket: string;
    62→    62→  sellTicket: string;
    63→    63→  ticketType: string;
    64→    64→  onlineCopy: string;
    65→    65→  counterCopy: string;
    66→    66→  transportCompany: string;
    67→    67→  routeFrom: string;
    68→    68→  routeTo: string;
    69→    69→  departureDate: string;
    70→    70→  departureTime: string;
    71→    71→  seatNumber: string;
    72→    72→  seatType: string;
    73→    73→  coachNumber: string;
    74→    74→  price: string;
    75→    75→  platformFee: string;
    76→    76→  totalAmount: string;
    77→    77→  description: string;
    78→    78→  featured: string;
    79→    79→  active: string;
    80→    80→  sold: string;
    81→    81→  expired: string;
    82→    82→  cancelled: string;
    83→    83→  pendingReview: string;
    84→    84→
    85→    85→  // Auth
    86→    86→  email: string;
    87→    87→  password: string;
    88→    88→  confirmPassword: string;
    89→    89→  phone: string;
    90→    90→  name: string;
    91→    91→  fullName: string;
    92→    92→  username: string;
    93→    93→  gender: string;
    94→    94→  dateOfBirth: string;
    95→    95→  male: string;
    96→    96→  female: string;
    97→    97→  other: string;
    98→    98→  forgotPassword: string;
    99→    99→  resetPassword: string;
   100→   100→  emailOtp: string;
   101→   101→  mobileOtp: string;
   102→   102→  alreadyHaveAccount: string;
   103→   103→  dontHaveAccount: string;
   104→   104→  createAccount: string;
   105→   105→  createNow: string;
   106→   106→  loginWithOtp: string;
   107→   107→  ageAgreement: string;
   108→   108→  termsAgreement: string;
   109→   109→  notificationsAgreement: string;
   110→   110→  phoneEmailUsername: string;
   111→   111→  otpVerification: string;
   112→   112→  sendOtp: string;
   113→   113→  verifyOtp: string;
   114→   114→  resendOtp: string;
   115→   115→  otpSent: string;
   116→   116→  otpSentToEmail: string;
   117→   117→  otpSentToPhone: string;
   118→   118→  invalidOtp: string;
   119→   119→  otpExpired: string;
   120→   120→  usernameAvailable: string;
   121→   121→  usernameTaken: string;
   122→   122→  passwordRequirements: string;
   123→   123→  passwordMinLength: string;
   124→   124→  passwordUppercase: string;
   125→   125→  passwordLowercase: string;
   126→   126→  passwordNumber: string;
   127→   127→  passwordSpecial: string;
   128→   128→  passwordMismatch: string;
   129→   129→  registrationSuccess: string;
   130→   130→  verifyEmailFirst: string;
   131→   131→  verifyPhoneFirst: string;
   132→   132→  passwordStrength: string;
   133→   133→  weak: string;
