     1→     1→export type Language = 'en' | 'bn';
     2→     2→
     3→     3→type TranslationKeys = {
     4→     4→  // Common
     5→     5→  appName: string;
     6→     6→  appSlogan: string;
     7→     7→  home: string;
     8→     8→  about: string;
     9→     9→  contact: string;
    10→    10→  login: string;
    11→    11→  register: string;
    12→    12→  logout: string;
    13→    13→  profile: string;
    14→    14→  settings: string;
    15→    15→  search: string;
    16→    16→  searchPlaceholder: string;
    17→    17→  filter: string;
    18→    18→  sort: string;
    19→    19→  loading: string;
    20→    20→  noResults: string;
    21→    21→  save: string;
    22→    22→  cancel: string;
    23→    23→  delete: string;
    24→    24→  edit: string;
    25→    25→  submit: string;
    26→    26→  confirm: string;
    27→    27→  back: string;
    28→    28→  next: string;
    29→    29→  previous: string;
    30→    30→  viewAll: string;
    31→    31→  viewDetails: string;
    32→    32→  readMore: string;
    33→    33→  showMore: string;
    34→    34→  showLess: string;
    35→    35→
    36→    36→  // Navigation
    37→    37→  buyTickets: string;
    38→    38→  sellTickets: string;
    39→    39→  myTickets: string;
    40→    40→  myOrders: string;
    41→    41→  dashboard: string;
    42→    42→  adminPanel: string;
    43→    43→  howItWorks: string;
    44→    44→  faq: string;
    45→    45→  support: string;
    46→    46→  blog: string;
    47→    47→
    48→    48→  // Transport
    49→    49→  bus: string;
    50→    50→  train: string;
    51→    51→  flight: string;
    52→    52→  launch: string;
    53→    53→  transport: string;
    54→    54→  allTransport: string;
    55→    55→  transportType: string;
    56→    56→  journeyDate: string;
    57→    57→  selectTransport: string;
    58→    58→  selectCity: string;
    59→    59→  selectDate: string;
    60→    60→
    61→    61→  // Tickets
    62→    62→  tickets: string;
    63→    63→  ticketDetails: string;
    64→    64→  ticketId: string;
    65→    65→  createTicket: string;
    66→    66→  editTicket: string;
    67→    67→  sellTicket: string;
    68→    68→  ticketType: string;
    69→    69→  onlineCopy: string;
    70→    70→  counterCopy: string;
    71→    71→  transportCompany: string;
    72→    72→  routeFrom: string;
    73→    73→  routeTo: string;
    74→    74→  departureDate: string;
    75→    75→  departureTime: string;
    76→    76→  seatNumber: string;
    77→    77→  seatType: string;
    78→    78→  coachNumber: string;
    79→    79→  price: string;
    80→    80→  platformFee: string;
    81→    81→  totalAmount: string;
    82→    82→  description: string;
    83→    83→  featured: string;
    84→    84→  active: string;
    85→    85→  sold: string;
    86→    86→  expired: string;
    87→    87→  cancelled: string;
    88→    88→  pendingReview: string;
    89→    89→
    90→    90→  // Auth
    91→    91→  email: string;
    92→    92→  password: string;
    93→    93→  confirmPassword: string;
    94→    94→  phone: string;
    95→    95→  name: string;
    96→    96→  fullName: string;
    97→    97→  username: string;
    98→    98→  gender: string;
    99→    99→  dateOfBirth: string;
   100→   100→  male: string;
   101→   101→  female: string;
   102→   102→  other: string;
   103→   103→  forgotPassword: string;
   104→   104→  resetPassword: string;
   105→   105→  emailOtp: string;
   106→   106→  mobileOtp: string;
   107→   107→  alreadyHaveAccount: string;
   108→   108→  dontHaveAccount: string;
   109→   109→  createAccount: string;
   110→   110→  createNow: string;
   111→   111→  loginWithOtp: string;
   112→   112→  ageAgreement: string;
   113→   113→  termsAgreement: string;
   114→   114→  notificationsAgreement: string;
   115→   115→  phoneEmailUsername: string;
   116→   116→  otpVerification: string;
   117→   117→  sendOtp: string;
   118→   118→  verifyOtp: string;
   119→   119→  resendOtp: string;
   120→   120→  otpSent: string;
   121→   121→  otpSentToEmail: string;
   122→   122→  otpSentToPhone: string;
   123→   123→  invalidOtp: string;
   124→   124→  otpExpired: string;
   125→   125→  usernameAvailable: string;
   126→   126→  usernameTaken: string;
   127→   127→  passwordRequirements: string;
   128→   128→  passwordMinLength: string;
   129→   129→  passwordUppercase: string;
   130→   130→  passwordLowercase: string;
   131→   131→  passwordNumber: string;
   132→   132→  passwordSpecial: string;
   133→   133→  passwordMismatch: string;
   134→   134→  registrationSuccess: string;
